
delt0=     0.1  eps=   1e-05  ep=   1e-06  ep1=   0.001
Geomagnetic Field - const
fh= 1.34  i=  65.2  d=   6.8
Number TID: 1
Tid Parametres
  delt   lamb     t     b      a     fi
0.000   200.0  20.0 -45.0   45.0   0.000
delta=-0.000  r0= 200.0  lon=  39.000 lat=  55.000
Beta=  20.0  Alfa=   0.0 aX=  20.0 aY= 100.0 aZ=  20.0

lonIon=  40.000 latIon=  47.500 it=10.00 h_tec=450.0  TEC= 1.14000e+17
lonIon=  40.000 latIon=  47.500 it=10.25 h_tec=450.0  TEC= 1.14000e+17
lonIon=  40.000 latIon=  47.500 it=10.50 h_tec=450.0  TEC= 1.14000e+17
lonIon=  40.000 latIon=  47.500 it=10.75 h_tec=450.0  TEC= 1.14000e+17

Number diff. equation: 6

+==============================================================================+
|   Medium characteristics Sunspot number=  11.5 IG=  11.5   GMT time:10:00    |
|------------------------------------------------------------------------------|
|   S   | fh |  I  |   D  | fd |  hd | fe |  he | ff1 | hf1 | ff2 | hf2 |   Hi |
|-------+----+-----+------+----+-----+----+-----+-----+-----+-----+-----+------|
|    0.0|1.25| 58.8|   3.1|0.21| 81.0|3.16|110.0| 4.29|166.9| 6.43|243.8|  36.2|
+==============================================================================+

+==================================+
|       Es-layer parametres        |
|----------------------------------|
|   S   | hEs | fbEs | f0Es | P Es |
|-------+-----+------+------+------|
|    0.0|110.7| 3.51 | 3.59 | 61.5 |
+==================================+

+---+-----+-------+---+-----+-----+--------+--------+---------+------+------+-------+------+------+--------+--------+------+------+-------+-------+----------------+
|0-x| fr  |  time |hop| d0  | d1  |   fi   |  teta  |   dist  |  at  |  dev |   p   |  df  |  l   |   fot  |   tot  |  rot | lsp  |   pf  |    s  |                |
|  0|10.00|39098.5|  1| 7.80| 7.68|  37.651|  32.483| 1147.353|  -6.5|   0.0| 1175.3| 0.000|   0.0|  38.848|  37.550| 97.20|   0.0|    0.0|    0.0|E               |
|   |     |       |  2| 7.68| 7.52|  33.612|  21.986| 2331.697|  -6.5|   0.0| 2388.4| 0.000|   0.0|  35.991|  27.222| 98.68|   0.0|    0.0|    0.0|EE              |
|  0|10.00|39098.5|  1|26.40|25.67|  37.350|  32.479| 1150.461|  -7.4|  -0.1| 1328.1| 0.000|   0.0|  38.740|  37.637|197.28|   0.0|    0.0|    0.0|F2              |
|   |     |       |  2|25.67|22.71|  31.145|  19.800| 2590.691|  -7.4|  -0.1| 2971.0| 0.000|   0.0|  35.006|  26.214|212.40|   0.0|    0.0|    0.0|F2F2            |
|  0|10.00|39109.3|  1|14.40|13.99|  37.552|  32.087| 1191.791|  -6.5|   0.0| 1257.6| 0.000|   0.0|  38.806|  37.350|126.81|   0.0|    0.0|    0.0|F1              |
|   |     |       |  2|13.99|12.70|  31.578|  18.807| 2693.778|  -6.5|   0.0| 2842.1| 0.000|   0.0|  35.379|  25.600|142.26|   0.0|    0.0|    0.0|F2F1            |
|  0|10.00|39109.3|  1|24.60|24.15|  37.371|  32.427| 1156.063|  -7.3|  -0.1| 1313.9| 0.000|   0.0|  38.701|  37.406|187.19|   0.0|    0.0|    0.0|F2              |
|   |     |       |  2|24.15|21.58|  31.734|  20.405| 2519.944|  -7.3|  -0.1| 2849.2| 0.000|   0.0|  35.190|  26.461|198.49|   0.0|    0.0|    0.0|F2F2            |
+---+-----+-------+---+-----+-----+--------+--------+---------+------+------+-------+------+------+--------+--------+------+------+-------+-------+----------------+
+---+-----+-------+---+-----+-----+--------+--------+---------+------+------+-------+------+------+--------+--------+------+------+-------+-------+----------------+
|0-x| fr  |  time |hop| d0  | d1  |   fi   |  teta  |   dist  |  at  |  dev |   p   |  df  |  l   |   fot  |   tot  |  rot | lsp  |   pf  |    s  |                |
+---+-----+-------+---+-----+-----+--------+--------+---------+------+------+-------+------+------+--------+--------+------+------+-------+-------+----------------+
|  0|10.00|39109.3|  1|26.40|25.68|  37.153|  32.499| 1150.312|  -8.0|  -0.1| 1327.9| 0.000|   0.0|  38.653|  37.644|197.27|   0.0|    0.0|    0.0|F2              |
|   |     |       |  2|25.68|22.72|  30.485|  19.873| 2589.618|  -8.0|  -0.1| 2969.8| 0.000|   0.0|  34.628|  26.256|212.36|   0.0|    0.0|    0.0|F2F2            |
|  0|10.00|39120.0|  1|12.60|12.40|  38.134|  34.364|  936.099|  -6.5|   0.0|  975.7| 0.000|   0.0|  39.048|  38.534|103.07|   0.0|    0.0|    0.0|E               |
|  0|10.00|39120.0|  1|27.59|26.60|  36.360|  32.408| 1169.687| -10.2|  -0.1| 1365.0| 0.000|   0.0|  38.309|  37.603|204.53|   0.0|    0.0|    0.0|F2              |
|   |     |       |  2|26.60|23.06|  26.476|  18.749| 2755.787| -10.2|  -0.1| 3190.0| 0.000|   0.0|  32.760|  25.662|225.00|   0.0|    0.0|    0.0|F2F2            |
|  0|10.00|39130.7|  1|24.60|24.16|  37.371|  32.427| 1155.988|  -7.3|  -0.1| 1313.8| 0.000|   0.0|  38.701|  37.407|187.20|   0.0|    0.0|    0.0|F2              |
|   |     |       |  2|24.16|21.58|  31.735|  20.408| 2519.663|  -7.3|  -0.1| 2848.9| 0.000|   0.0|  35.190|  26.462|198.48|   0.0|    0.0|    0.0|F2F2            |
|  0|10.00|39141.4|  1|27.60|26.60|  37.561|  32.270| 1171.557|  -6.6|  -0.1| 1367.4| 0.000|   0.0|  38.791|  37.326|204.17|   0.0|    0.0|    0.0|F2              |
|   |     |       |  2|26.60|22.98|  30.845|  18.177| 2767.925|  -6.6|  -0.1| 3204.0| 0.000|   0.0|  35.176|  25.380|225.53|   0.0|    0.0|    0.0|F2F2            |
|  0|10.00|39152.2|  1|21.60|21.41|  37.677|  31.567| 1248.032|  -5.8|  -0.1| 1385.7| 0.000|   0.0|  38.888|  37.153|173.60|   0.0|    0.0|    0.0|F2              |
|   |     |       |  2|21.41|19.18|  32.950|  19.565| 2600.507|  -5.8|  -0.1| 2876.2| 0.000|   0.0|  35.873|  25.624|181.07|   0.0|    0.0|    0.0|F2F2            |
|  0|10.00|39163.0|  1|26.40|25.69|  36.696|  32.552| 1149.777|  -9.4|  -0.1| 1327.3| 0.000|   0.0|  38.444|  37.647|197.22|   0.0|    0.0|    0.0|F2              |
|   |     |       |  2|25.69|22.75|  28.978|  20.064| 2586.504|  -9.4|  -0.1| 2966.5| 0.000|   0.0|  33.759|  26.373|212.28|   0.0|    0.0|    0.0|F2F2            |
|  0|10.00|39163.0|  1|12.60|12.41|  37.954|  34.379|  936.071|  -7.2|   0.0|  975.7| 0.000|   0.0|  38.966|  38.541|103.07|   0.0|    0.0|    0.0|E               |
|  0|10.00|39174.8|  1| 9.60| 9.48|  37.733|  33.581| 1025.895|  -7.2|   0.0| 1056.6| 0.000|   0.0|  38.871|  38.112| 98.69|   0.0|    0.0|    0.0|E               |
|   |     |       |  2| 9.48| 9.26|  34.154|  24.144| 2091.998|  -7.2|   0.0| 2154.4| 0.000|   0.0|  36.160|  28.717| 99.77|   0.0|    0.0|    0.0|EE              |
|  0|10.00|39174.8|  1|25.80|25.19|  36.931|  32.542| 1147.983|  -8.7|  -0.1| 1318.2| 0.000|   0.0|  38.552|  37.655|193.92|   0.0|    0.0|    0.0|F2              |
|   |     |       |  2|25.19|22.42|  30.025|  20.293| 2549.886|  -8.7|  -0.1| 2910.6| 0.000|   0.0|  34.280|  26.475|207.26|   0.0|    0.0|    0.0|F2F2            |
|  0|10.00|39185.7|  1| 6.60| 6.48|  37.139|  31.582| 1250.902|  -7.2|   0.0| 1277.4| 0.000|   0.0|  38.651|  37.159| 96.54|   0.0|    0.0|    0.0|E               |
|   |     |       |  2| 6.48| 6.36|  31.743|  20.235| 2538.243|  -7.2|   0.0| 2592.0| 0.000|   0.0|  34.996|  25.893| 97.90|   0.0|    0.0|    0.0|EE              |
+---+-----+-------+---+-----+-----+--------+--------+---------+------+------+-------+------+------+--------+--------+------+------+-------+-------+----------------+
+---+-----+-------+---+-----+-----+--------+--------+---------+------+------+-------+------+------+--------+--------+------+------+-------+-------+----------------+
|0-x| fr  |  time |hop| d0  | d1  |   fi   |  teta  |   dist  |  at  |  dev |   p   |  df  |  l   |   fot  |   tot  |  rot | lsp  |   pf  |    s  |                |
+---+-----+-------+---+-----+-----+--------+--------+---------+------+------+-------+------+------+--------+--------+------+------+-------+-------+----------------+
|  0|10.00|39185.7|  1|27.00|26.16|  36.638|  32.495| 1156.593|  -9.5|  -0.1| 1342.4| 0.000|   0.0|  38.424|  37.629|200.79|   0.0|    0.0|    0.0|F2              |
|   |     |       |  2|26.16|23.00|  28.326|  19.552| 2648.394|  -9.5|  -0.1| 3051.9| 0.000|   0.0|  33.537|  26.113|218.07|   0.0|    0.0|    0.0|F2F2            |
|  0|10.00|39197.5|  1|15.60|15.74|  37.557|  32.985| 1092.972|  -7.2|  -0.0| 1161.8| 0.000|   0.0|  38.783|  37.731|129.62|   0.0|    0.0|    0.0|F1              |
|   |     |       |  2|15.74|13.20|  31.875|  20.472| 2511.359|  -7.2|  -0.0| 2665.5| 0.000|   0.0|  35.465|  26.994|144.16|   0.0|    0.0|    0.0|F2F1            |
|  0|10.00|39197.5|  1|24.60|24.17|  36.908|  32.474| 1155.691|  -8.7|  -0.1| 1313.5| 0.000|   0.0|  38.488|  37.427|187.19|   0.0|    0.0|    0.0|F2              |
|   |     |       |  2|24.17|21.61|  30.276|  20.572| 2517.389|  -8.7|  -0.1| 2846.5| 0.000|   0.0|  34.328|  26.558|198.43|   0.0|    0.0|    0.0|F2F2            |
|  0|10.00|39209.3|  1| 9.60| 9.48|  37.733|  33.580| 1025.968|  -7.2|   0.0| 1056.7| 0.000|   0.0|  38.871|  38.112| 98.69|   0.0|    0.0|    0.0|E               |
|   |     |       |  2| 9.48| 9.26|  34.153|  24.143| 2092.206|  -7.2|   0.0| 2154.7| 0.000|   0.0|  36.159|  28.716| 99.77|   0.0|    0.0|    0.0|EE              |
|  0|10.00|39209.3|  1|27.00|26.17|  36.868|  32.468| 1156.796|  -8.8|  -0.1| 1342.7| 0.000|   0.0|  38.526|  37.618|200.83|   0.0|    0.0|    0.0|F2              |
|   |     |       |  2|26.17|22.98|  29.108|  19.451| 2649.607|  -8.8|  -0.1| 3053.3| 0.000|   0.0|  33.958|  26.015|218.08|   0.0|    0.0|    0.0|F2F2            |
|  0|10.00|39220.0|  1|12.60|12.40|  38.131|  34.354|  937.274|  -6.5|   0.0|  976.9| 0.000|   0.0|  39.048|  38.534|103.10|   0.0|    0.0|    0.0|E               |
|  0|10.00|39220.0|  1|26.40|25.69|  36.663|  32.557| 1149.590|  -9.5|  -0.1| 1327.1| 0.000|   0.0|  38.430|  37.648|197.24|   0.0|    0.0|    0.0|F2              |
|   |     |       |  2|25.69|22.77|  28.877|  20.085| 2585.577|  -9.5|  -0.1| 2965.6| 0.000|   0.0|  33.698|  26.382|212.27|   0.0|    0.0|    0.0|F2F2            |
|  0|10.00|39235.2|  1|18.00|18.53|  36.985|  31.979| 1208.950|  -8.0|  -0.1| 1308.5| 0.000|   0.0|  38.558|  37.260|143.50|   0.0|    0.0|    0.0|F1              |
|   |     |       |  2|18.53|16.61|  30.815|  20.256| 2545.175|  -8.0|  -0.1| 2751.8| 0.000|   0.0|  34.616|  26.203|162.44|   0.0|    0.0|    0.0|F2F1            |
|  0|10.00|39248.1|  1|24.00|23.64|  36.880|  32.395| 1164.604|  -8.7|  -0.1| 1317.2| 0.000|   0.0|  38.461|  37.330|183.97|   0.0|    0.0|    0.0|F2              |
|   |     |       |  2|23.64|21.16|  30.293|  20.588| 2515.460|  -8.7|  -0.1| 2831.4| 0.000|   0.0|  34.312|  26.525|194.47|   0.0|    0.0|    0.0|F2F2            |
|  0|10.00|39248.1|  1|20.40|20.09|  36.436|  30.409| 1386.319|  -7.9|  -0.0| 1526.8| 0.000|   0.0|  38.381|  36.597|168.16|   0.0|    0.0|    0.0|F2              |
|   |     |       |  2|20.09|18.09|  29.037|  18.203| 2782.522|  -7.9|  -0.0| 3053.7| 0.000|   0.0|  33.700|  24.407|177.71|   0.0|    0.0|    0.0|F2F2            |
|  0|10.00|39248.1|  1|16.80|17.23|  37.492|  32.800| 1113.919|  -7.2|  -0.0| 1194.3| 0.000|   0.0|  38.763|  37.646|135.09|   0.0|    0.0|    0.0|F1              |
+---+-----+-------+---+-----+-----+--------+--------+---------+------+------+-------+------+------+--------+--------+------+------+-------+-------+----------------+
|   |     |       |  2|17.23|14.77|  32.012|  20.757| 2479.324|  -7.3|  -0.1| 2654.3| 0.000|   0.0|  35.413|  26.934|151.85|   0.0|    0.0|    0.0|F2F1            |
|  0|10.00|39260.0|  1|19.20|19.35|  36.488|  30.565| 1368.725|  -8.0|  -0.1| 1495.4| 0.000|   0.0|  38.394|  36.647|154.39|   0.0|    0.0|    0.0|F1              |
|   |     |       |  2|19.35|17.56|  29.266|  18.469| 2751.858|  -8.0|  -0.1| 3000.7| 0.000|   0.0|  33.788|  24.590|172.55|   0.0|    0.0|    0.0|F2F1            |
|  0|10.00|39260.0|  1|15.00|14.84|  37.518|  32.824| 1111.059|  -7.2|   0.0| 1176.1| 0.000|   0.0|  38.772|  37.682|127.83|   0.0|    0.0|    0.0|F1              |
|   |     |       |  2|14.84|12.62|  31.505|  19.900| 2576.475|  -7.2|   0.0| 2724.1| 0.000|   0.0|  35.337|  26.643|141.74|   0.0|    0.0|    0.0|F2F1            |
|  0|10.00|39260.0|  1|23.40|23.11|  36.806|  32.287| 1177.305|  -8.8|  -0.1| 1325.1| 0.000|   0.0|  38.459|  37.378|181.60|   0.0|    0.0|    0.0|F2              |
|   |     |       |  2|23.11|20.70|  30.144|  20.543| 2521.985|  -8.8|  -0.1| 2825.9| 0.000|   0.0|  34.209|  26.451|190.76|   0.0|    0.0|    0.0|F2F2            |
|  0|10.00|39260.0|  1|25.80|25.20|  36.703|  32.571| 1147.586|  -9.4|  -0.1| 1317.8| 0.000|   0.0|  38.451|  37.666|193.93|   0.0|    0.0|    0.0|F2              |
|   |     |       |  2|25.20|22.44|  29.300|  20.394| 2547.771|  -9.4|  -0.1| 2908.4| 0.000|   0.0|  33.857|  26.541|207.23|   0.0|    0.0|    0.0|F2F2            |
|  0|10.00|39275.0|  1|17.40|17.93|  37.125|  32.389| 1162.689|  -8.0|  -0.1| 1252.6| 0.000|   0.0|  38.598|  37.412|139.03|   0.0|    0.0|    0.0|F1              |
|   |     |       |  2|17.93|15.79|  31.046|  20.536| 2512.754|  -8.0|  -0.1| 2704.1| 0.000|   0.0|  34.796|  26.568|157.64|   0.0|    0.0|    0.0|F2F1            |
|  0|10.00|39275.0|  1|27.60|26.63|  36.591|  32.378| 1169.920|  -9.5|  -0.1| 1365.5| 0.000|   0.0|  38.412|  37.592|204.70|   0.0|    0.0|    0.0|F2              |
|   |     |       |  2|26.63|23.08|  27.297|  18.629| 2757.592|  -9.5|  -0.1| 3192.7| 0.000|   0.0|  33.216|  25.592|225.19|   0.0|    0.0|    0.0|F2F2            |
|  0|10.00|39285.9|  1|25.20|24.70|  36.893|  32.531| 1149.715|  -8.8|  -0.1| 1313.4| 0.000|   0.0|  38.470|  37.420|190.08|   0.0|    0.0|    0.0|F2              |
|   |     |       |  2|24.70|22.05|  30.098|  20.505| 2526.566|  -8.8|  -0.1| 2870.6| 0.000|   0.0|  34.263|  26.564|202.67|   0.0|    0.0|    0.0|F2F2            |
|  0|10.00|39285.9|  1|26.40|25.70|  36.696|  32.555| 1149.430|  -9.4|  -0.1| 1327.0| 0.000|   0.0|  38.444|  37.647|197.27|   0.0|    0.0|    0.0|F2              |
|   |     |       |  2|25.70|22.78|  28.990|  20.079| 2584.777|  -9.4|  -0.1| 2964.8| 0.000|   0.0|  33.761|  26.377|212.25|   0.0|    0.0|    0.0|F2F2            |
|  0|10.00|39285.9|  1| 9.60| 9.48|  37.733|  33.579| 1026.125|  -7.2|   0.0| 1056.8| 0.000|   0.0|  38.871|  38.112| 98.70|   0.0|    0.0|    0.0|E               |
|   |     |       |  2| 9.48| 9.26|  34.152|  24.139| 2092.575|  -7.2|   0.0| 2155.0| 0.000|   0.0|  36.159|  28.715| 99.79|   0.0|    0.0|    0.0|EE              |
|  0|10.00|39297.7|  1| 5.40| 5.26|  37.072|  30.451| 1375.728|  -6.5|   0.0| 1401.1| 0.000|   0.0|  38.642|  36.584| 95.91|   0.0|    0.0|    0.0|E               |
+---+-----+-------+---+-----+-----+--------+--------+---------+------+------+-------+------+------+--------+--------+------+------+-------+-------+----------------+
|   |     |       |  2| 5.26| 5.18|  30.879|  17.977| 2789.219|  -6.5|   0.0| 2840.8| 0.000|   0.0|  34.723|  24.175| 97.26|   0.0|    0.0|    0.0|EE              |
|  0|10.00|39297.7|  1|25.20|24.70|  36.926|  32.527| 1149.692|  -8.7|  -0.1| 1313.4| 0.000|   0.0|  38.485|  37.418|190.09|   0.0|    0.0|    0.0|F2              |
|   |     |       |  2|24.70|22.05|  30.203|  20.494| 2526.549|  -8.7|  -0.1| 2870.6| 0.000|   0.0|  34.317|  26.544|202.65|   0.0|    0.0|    0.0|F2F2            |
|  0|10.00|39309.6|  1|13.80|13.14|  36.898|  30.779| 1341.300|  -7.2|   0.0| 1411.9| 0.000|   0.0|  38.556|  36.758|126.18|   0.0|    0.0|    0.0|F1              |
|   |     |       |  2|13.14|12.63|  29.095|  17.053| 2904.157|  -7.1|   0.1| 3058.0| 0.000|   0.0|  33.951|  23.669|141.91|   0.0|    0.0|    0.0|F2F1            |
|  0|10.00|39309.6|  1|25.20|24.70|  36.926|  32.528| 1149.654|  -8.7|  -0.1| 1313.4| 0.000|   0.0|  38.485|  37.418|190.10|   0.0|    0.0|    0.0|F2              |
|   |     |       |  2|24.70|22.05|  30.204|  20.495| 2526.400|  -8.7|  -0.1| 2870.5| 0.000|   0.0|  34.325|  26.558|202.67|   0.0|    0.0|    0.0|F2F2            |
|  0|10.00|39320.5|  1| 9.00| 8.88|  37.851|  33.239| 1062.443|  -6.5|   0.0| 1092.1| 0.000|   0.0|  38.927|  37.932| 98.15|   0.0|    0.0|    0.0|E               |
|   |     |       |  2| 8.88| 8.68|  34.392|  23.468| 2163.560|  -6.5|   0.0| 2223.9| 0.000|   0.0|  36.399|  28.361| 99.67|   0.0|    0.0|    0.0|EE              |
|  0|10.00|39320.5|  1|25.80|25.21|  36.899|  32.550| 1147.538|  -8.8|  -0.1| 1317.8| 0.000|   0.0|  38.537|  37.657|193.98|   0.0|    0.0|    0.0|F2              |
|   |     |       |  2|25.21|22.44|  29.932|  20.322| 2547.879|  -8.8|  -0.1| 2908.6| 0.000|   0.0|  34.222|  26.491|207.24|   0.0|    0.0|    0.0|F2F2            |
|  0|10.00|39333.4|  1|18.60|19.04|  36.805|  31.460| 1267.588|  -8.0|  -0.1| 1378.4| 0.000|   0.0|  38.440|  36.816|148.31|   0.0|    0.0|    0.0|F1              |
|   |     |       |  2|19.04|17.27|  30.350|  19.699| 2609.576|  -8.0|  -0.1| 2834.2| 0.000|   0.0|  34.338|  25.652|167.13|   0.0|    0.0|    0.0|F2F1            |
|  0|10.00|39333.4|  1|26.40|25.70|  36.925|  32.529| 1149.485|  -8.7|  -0.1| 1327.1| 0.000|   0.0|  38.546|  37.636|197.31|   0.0|    0.0|    0.0|F2              |
|   |     |       |  2|25.70|22.77|  29.743|  19.988| 2585.434|  -8.7|  -0.1| 2965.7| 0.000|   0.0|  34.198|  26.329|212.30|   0.0|    0.0|    0.0|F2F2            |
|  0|10.00|39344.2|  1|26.40|25.71|  36.892|  32.533| 1149.425|  -8.8|  -0.1| 1327.0| 0.000|   0.0|  38.531|  37.637|197.31|   0.0|    0.0|    0.0|F2              |
|   |     |       |  2|25.71|22.78|  29.637|  20.003| 2585.130|  -8.8|  -0.1| 2965.3| 0.000|   0.0|  34.136|  26.336|212.30|   0.0|    0.0|    0.0|F2F2            |
|  0|10.00|39354.9|  1|18.60|19.05|  36.804|  31.457| 1267.909|  -8.0|  -0.1| 1378.8| 0.000|   0.0|  38.440|  36.817|148.34|   0.0|    0.0|    0.0|F1              |
|   |     |       |  2|19.05|17.27|  30.348|  19.698| 2609.710|  -8.0|  -0.1| 2834.4| 0.000|   0.0|  34.336|  25.649|167.14|   0.0|    0.0|    0.0|F2F1            |
|  0|10.00|39354.9|  1|12.00|11.84|  37.959|  34.399|  933.800|  -7.2|   0.0|  970.6| 0.000|   0.0|  38.947|  38.453|101.61|   0.0|    0.0|    0.0|E               |
+---+-----+-------+---+-----+-----+--------+--------+---------+------+------+-------+------+------+--------+--------+------+------+-------+-------+----------------+
|   |     |       |  2|11.84|11.45|  34.610|  25.036| 1990.705|  -7.2|   0.0| 2069.6| 0.000|   0.0|  36.535|  29.748|104.78|   0.0|    0.0|    0.0|EE              |
|  0|10.00|39354.9|  1|25.81|25.22|  36.672|  32.577| 1147.278|  -9.5|  -0.1| 1317.6| 0.000|   0.0|  38.436|  37.669|194.02|   0.0|    0.0|    0.0|F2              |
|   |     |       |  2|25.22|22.47|  29.201|  20.415| 2546.876|  -9.5|  -0.1| 2907.9| 0.000|   0.0|  33.778|  26.519|207.24|   0.0|    0.0|    0.0|F2F2            |
|  0|10.00|39366.9|  1|25.20|24.71|  36.893|  32.533| 1149.458|  -8.8|  -0.1| 1313.2| 0.000|   0.0|  38.546|  37.686|190.85|   0.0|    0.0|    0.0|F2              |
|   |     |       |  2|24.71|22.07|  30.105|  20.514| 2525.566|  -8.8|  -0.1| 2869.7| 0.000|   0.0|  34.264|  26.567|202.66|   0.0|    0.0|    0.0|F2F2            |
|  0|10.00|39378.7|  1|27.00|26.19|  36.869|  32.472| 1156.327|  -8.8|  -0.1| 1342.3| 0.000|   0.0|  38.526|  37.618|200.90|   0.0|    0.0|    0.0|F2              |
|   |     |       |  2|26.19|23.02|  29.127|  19.473| 2647.026|  -8.8|  -0.1| 3050.8| 0.000|   0.0|  33.986|  26.067|218.10|   0.0|    0.0|    0.0|F2F2            |
|  0|10.00|39378.7|  1|28.20|27.05|  36.540|  32.166| 1193.578|  -9.4|  -0.1| 1401.1| 0.000|   0.0|  38.336|  37.295|208.54|   0.0|    0.0|    0.0|F2              |
|   |     |       |  2|27.05|22.63|  24.298|  16.272| 3037.965|  -9.4|  -0.1| 3532.2| 0.000|   0.0|  32.320|  24.118|236.11|   0.0|    0.0|    0.0|F2F2            |
|  0|10.00|39378.7|  1|13.80|13.15|  36.907|  30.806| 1338.180|  -7.2|   0.0| 1408.6| 0.000|   0.0|  38.551|  36.737|126.13|   0.0|    0.0|    0.0|F1              |
|   |     |       |  2|13.15|12.64|  29.152|  17.109| 2897.712|  -7.1|   0.1| 3051.2| 0.000|   0.0|  33.922|  23.615|141.59|   0.0|    0.0|    0.0|F2F1            |
|  0|10.00|39390.6|  1|27.60|26.64|  36.592|  32.381| 1169.591|  -9.5|  -0.1| 1365.2| 0.000|   0.0|  38.412|  37.592|204.74|   0.0|    0.0|    0.0|F2              |
|   |     |       |  2|26.64|23.10|  27.321|  18.651| 2755.013|  -9.5|  -0.1| 3190.1| 0.000|   0.0|  33.221|  25.601|225.14|   0.0|    0.0|    0.0|F2F2            |
|  0|10.00|39390.6|  1|13.20|12.82|  37.597|  33.086| 1081.506|  -7.2|   0.0| 1132.2| 0.000|   0.0|  38.796|  37.783|106.07|   0.0|    0.0|    0.0|E               |
|  0|10.00|39401.3|  1|12.60|12.40|  37.947|  34.354|  938.933|  -7.2|   0.0|  978.7| 0.000|   0.0|  38.966|  38.541|103.15|   0.0|    0.0|    0.0|E               |
|  0|10.00|39401.3|  1|27.60|26.64|  36.625|  32.377| 1169.610|  -9.4|  -0.1| 1365.2| 0.000|   0.0|  38.427|  37.590|204.75|   0.0|    0.0|    0.0|F2              |
|   |     |       |  2|26.64|23.10|  27.440|  18.636| 2755.124|  -9.4|  -0.1| 3190.3| 0.000|   0.0|  33.287|  25.593|225.15|   0.0|    0.0|    0.0|F2F2            |
|  0|10.00|39412.1|  1|27.00|26.19|  36.672|  32.497| 1156.011|  -9.4|  -0.1| 1341.9| 0.000|   0.0|  38.444|  37.646|200.91|   0.0|    0.0|    0.0|F2              |
|   |     |       |  2|26.19|23.04|  28.463|  19.566| 2645.252|  -9.4|  -0.1| 3049.0| 0.000|   0.0|  33.609|  26.123|218.05|   0.0|    0.0|    0.0|F2F2            |
|  0|10.00|39412.1|  1|10.80|10.67|  38.063|  34.081|  967.892|  -6.5|   0.0| 1001.1| 0.000|   0.0|  39.017|  38.377|100.01|   0.0|    0.0|    0.0|E               |
+---+-----+-------+---+-----+-----+--------+--------+---------+------+------+-------+------+------+--------+--------+------+------+-------+-------+----------------+
|   |     |       |  2|10.67|10.40|  35.114|  25.020| 1987.846|  -6.5|   0.0| 2056.0| 0.000|   0.0|  36.798|  29.561|101.81|   0.0|    0.0|    0.0|EE              |
|  0|10.00|39422.8|  1|28.20|27.06|  36.036|  32.241| 1192.187| -10.9|  -0.1| 1399.5| 0.000|   0.0|  38.102|  37.324|208.44|   0.0|    0.0|    0.0|F2              |
|   |     |       |  2|27.06|22.71|  22.257|  16.631| 3028.826| -10.9|  -0.1| 3522.3| 0.000|   0.0|  31.342|  24.454|235.94|   0.0|    0.0|    0.0|F2F2            |
|  0|10.00|39433.6|  1|27.00|26.19|  36.640|  32.502| 1155.906|  -9.5|  -0.1| 1341.8| 0.000|   0.0|  38.429|  37.648|200.91|   0.0|    0.0|    0.0|F2              |
|   |     |       |  2|26.19|23.05|  28.355|  19.583| 2644.733|  -9.5|  -0.1| 3048.4| 0.000|   0.0|  33.545|  26.131|218.04|   0.0|    0.0|    0.0|F2F2            |
|  0|10.00|39433.6|  1|29.40|27.53|  35.770|  31.096| 1319.592| -10.2|  -0.1| 1566.9| 0.000|   0.0|  38.136|  37.089|220.32|   0.0|    0.0|    0.0|F2              |
|  0|10.00|39433.6|  1|14.40|14.02|  37.358|  32.150| 1186.514|  -7.1|   0.0| 1252.1| 0.000|   0.0|  38.723|  37.399|126.93|   0.0|    0.0|    0.0|F1              |
|   |     |       |  2|14.02|12.69|  30.926|  18.963| 2682.697|  -7.1|   0.0| 2830.4| 0.000|   0.0|  35.007|  25.703|142.09|   0.0|    0.0|    0.0|F2F1            |
|  0|10.00|39444.4|  1|25.20|24.71|  36.894|  32.535| 1149.223|  -8.8|  -0.1| 1313.0| 0.000|   0.0|  38.540|  37.667|190.87|   0.0|    0.0|    0.0|F2              |
|   |     |       |  2|24.71|22.08|  30.111|  20.522| 2524.571|  -8.8|  -0.1| 2868.7| 0.000|   0.0|  34.260|  26.561|202.63|   0.0|    0.0|    0.0|F2F2            |
|  0|10.00|39456.3|  1| 9.60| 9.48|  37.732|  33.576| 1026.449|  -7.2|   0.0| 1057.2| 0.000|   0.0|  38.871|  38.112| 98.72|   0.0|    0.0|    0.0|E               |
|   |     |       |  2| 9.48| 9.26|  34.149|  24.133| 2093.345|  -7.2|   0.0| 2155.9| 0.000|   0.0|  36.158|  28.712| 99.83|   0.0|    0.0|    0.0|EE              |
|  0|10.00|39456.3|  1|27.60|26.64|  36.857|  32.350| 1169.856|  -8.7|  -0.1| 1365.6| 0.000|   0.0|  38.477|  37.393|204.35|   0.0|    0.0|    0.0|F2              |
|   |     |       |  2|26.64|23.10|  28.288|  18.531| 2756.006|  -8.7|  -0.1| 3191.4| 0.000|   0.0|  33.772|  25.568|225.22|   0.0|    0.0|    0.0|F2F2            |
|  0|10.00|39467.0|  1|24.00|23.67|  37.115|  32.380| 1163.761|  -8.0|  -0.1| 1316.3| 0.000|   0.0|  38.600|  37.435|184.60|   0.0|    0.0|    0.0|F2              |
