
delt0=     0.1  eps=   1e-06  ep=   1e-07  ep1=  0.0001
Geomagnetic Field - const
fh= 1.40  i=  70.0  d=   0.0
Number TID: 1
Tid Parametres
  delt   lamb     t     b      a     fi
0.000   200.0  20.0 -45.0   45.0   0.000
delta=-0.000  r0= 200.0  lon=  39.000 lat=  55.000
Beta=  20.0  Alfa=   0.0 aX=  20.0 aY= 100.0 aZ=  20.0

+==============================================================================+
|   Medium characteristics Sunspot number= 100.8 IG= 124.8   GMT time:06:00    |
|------------------------------------------------------------------------------|
|   S   | fh |  I  |   D  | fd |  hd | fe |  he | ff1 | hf1 | ff2 | hf2 |   Hi |
|-------+----+-----+------+----+-----+----+-----+-----+-----+-----+-----+------|
|    0.0|1.56| 72.1| -12.5|0.18| 81.3|2.36|110.0| 0.00|  0.0| 9.90|270.8|  79.4|
+==============================================================================+

+==================================+
|       Es-layer parametres        |
|----------------------------------|
|   S   | hEs | fbEs | f0Es | P Es |
|-------+-----+------+------+------|
|    0.0|114.3| 2.22 | 2.41 | 39.5 |
+==================================+


Number diff. equation: 6

+---+-----+-------+---+-----+-----+--------+--------+---------+------+------+------+------+-------+------+------+--------+--------+------+------+-------+-------+----------------+
|0-x| fr  |  time |hop| d0  | d1  |   fi   |  teta  |   dist  |  at  |  dev |  a1  |  a2  |   p   |  df  |  l   |   fot  |   tot  |  rot | lsp  |   pf  |    s  |                |
|   |     |       |  2| 9.95| 8.62|  64.727|  18.727| 3809.650| -34.7|  -5.7| -51.1|  48.1| 4049.3| 0.000|   0.0|  95.851|  14.283|203.86|   0.0|    0.0|    0.0|F2F2            |
|   |     |       |  3| 8.62|11.23|  39.617|  33.415| 5770.491| -40.6| -11.6|-131.9|  26.8| 6155.1| 0.000|   0.0|  48.243|  26.114|196.13|   0.0|    0.0|    0.0|F2F2F2          |
|  0|11.00|    0.0|  1|12.00| 9.84| 126.311|  17.709| 1784.551| -27.5|   0.5| -28.0| 130.3| 1871.1| 0.000|   0.0| 142.328|  24.008|185.51|   0.0|    0.0|    0.0|F2              |
|   |     |       |  2| 9.84| 8.61|  67.468|  19.642| 3763.094| -36.9|  -8.9| -49.7|  41.7| 4071.3| 0.000|   0.0|  95.898|  14.026|204.16|   0.0|    0.0|    0.0|F2F2            |
|   |     |       |  3| 8.61|11.95|  46.472|  34.644| 5613.921| -45.5| -17.5|-138.3|  24.2| 6121.0| 0.000|   0.0|  53.578|  27.473|187.05|   0.0|    0.0|    0.0|F2F2F2          |
|  0|11.00|    0.0|  1|12.00| 9.73| 126.758|  17.463| 1790.903| -26.5|   0.5| -27.0| 131.6| 1877.3| 0.000|   0.0| 142.587|  23.927|185.73|   0.0|    0.0|    0.0|F2              |
|   |     |       |  2| 9.73| 8.30|  68.739|  20.116| 3741.792| -38.0| -11.0| -48.4|  37.4| 4110.8| 0.000|   0.0|  95.937|  13.732|204.53|   0.0|    0.0|    0.0|F2F2            |
|   |     |       |  3| 8.30|12.04|  49.983|  35.754| 5563.740| -48.4| -21.4|-142.6|  21.9| 6179.2| 0.000|   0.0|  56.232|  28.433|181.06|   0.0|    0.0|    0.0|F2F2F2          |
|  0|11.00|    0.0|  1|12.00| 9.62| 127.232|  17.218| 1797.329| -25.5|   0.5| -26.0| 133.0| 1883.6| 0.000|   0.0| 142.851|  23.849|185.95|   0.0|    0.0|    0.0|F2              |
|   |     |       |  2| 9.62| 7.76|  66.300|  19.563| 3798.615| -36.4| -10.4| -47.0|  37.7| 4162.9| 0.000|   0.0|  95.820|  13.323|205.20|   0.0|    0.0|    0.0|F2F2            |
|   |     |       |  3| 7.76|11.67|  46.768|  35.732| 5695.491| -46.5| -20.5|-142.3|  21.5| 6295.9| 0.000|   0.0|  53.113|  28.211|184.09|   0.0|    0.0|    0.0|F2F2F2          |
|  0|11.00|    0.0|  1|12.00| 9.51| 127.733|  16.976| 1803.821| -24.5|   0.5| -25.0| 134.4| 1890.0| 0.000|   0.0| 143.120|  23.773|186.18|   0.0|    0.0|    0.0|F2              |
|   |     |       |  2| 9.51| 7.75|  58.747|  16.963| 3902.048| -30.5|  -5.5| -45.6|  46.7| 4178.7| 0.000|   0.0|  95.365|  12.793|206.47|   0.0|    0.0|    0.0|F2F2            |
|   |     |       |  3| 7.75|10.36|  32.218|  33.210| 6011.471| -36.3| -11.3|-133.3|  23.9| 6433.8| 0.000|   0.0|  40.820|  25.155|207.00|   0.0|    0.0|    0.0|F2F2F2          |
|  0|11.00|    0.0|  1|12.00| 9.40| 128.263|  16.737| 1810.365| -23.5|   0.5| -24.0| 135.9| 1896.5| 0.000|   0.0| 143.394|  23.699|186.40|   0.0|    0.0|    0.0|F2              |
|   |     |       |  2| 9.40| 7.23|  49.854|  14.517| 3997.985| -24.8|  -0.8| -44.1|  56.3| 4239.2| 0.000|   0.0|  94.934|  12.194|208.16|   0.0|    0.0|    0.0|F2F2            |
|   |     |       |  3| 7.23| 7.58|  13.198|  32.737| 6512.975| -25.1|  -1.1|-123.7|  23.7| 6864.4| 0.000|   0.0|  24.732|  22.867|235.55|   0.0|    0.0|    0.0|F2F2F2          |
|  0|11.00|    0.0|  1|12.00| 9.28| 128.823|  16.501| 1816.952| -22.5|   0.5| -23.0| 137.4| 1903.0| 0.000|   0.0| 143.673|  23.627|186.61|   0.0|    0.0|    0.0|F2              |
|   |     |       |  2| 9.28| 5.78|  41.199|  13.440| 4120.369| -21.3|   1.7| -42.6|  56.2| 4362.2| 0.000|   0.0|  94.617|  11.589|209.86|   0.0|    0.0|    0.0|F2F2            |
+---+-----+-------+---+-----+-----+--------+--------+---------+------+------+------+------+-------+------+------+--------+--------+------+------+-------+-------+----------------+
+---+-----+-------+---+-----+-----+--------+--------+---------+------+------+------+------+-------+------+------+--------+--------+------+------+-------+-------+----------------+
|0-x| fr  |  time |hop| d0  | d1  |   fi   |  teta  |   dist  |  at  |  dev |  a1  |  a2  |   p   |  df  |  l   |   fot  |   tot  |  rot | lsp  |   pf  |    s  |                |
+---+-----+-------+---+-----+-----+--------+--------+---------+------+------+------+------+-------+------+------+--------+--------+------+------+-------+-------+----------------+
|  0|11.00|    0.0|  1|12.00| 9.17| 129.414|  16.269| 1823.572| -21.5|   0.5| -22.0| 138.9| 1909.5| 0.000|   0.0| 143.957|  23.558|186.83|   0.0|    0.0|    0.0|F2              |
|   |     |       |  2| 9.17| 2.78|  24.963|  12.717| 4360.325| -16.3|   5.7| -41.1|  52.0| 4627.2| 0.000|   0.0|  94.346|  11.001|211.53|   0.0|    0.0|    0.0|F2F2            |
|  0|11.00|    0.0|  1|12.00| 9.06| 130.037|  16.040| 1830.214| -20.5|   0.5| -21.0| 140.4| 1916.0| 0.000|   0.0| 144.245|  23.492|187.05|   0.0|    0.0|    0.0|F2              |
|  0|11.00|    0.0|  1|12.00| 8.95| 130.693|  15.816| 1836.871| -19.5|   0.5| -20.0| 142.0| 1922.6| 0.000|   0.0| 144.538|  23.428|187.26|   0.0|    0.0|    0.0|F2              |
|  0|11.00|    0.0|  1|12.00| 8.84| 131.384|  15.596| 1843.537| -18.5|   0.5| -19.0| 143.6| 1929.2| 0.000|   0.0| 144.836|  23.366|187.47|   0.0|    0.0|    0.0|F2              |
|  0|11.00|    0.0|  1|12.00| 8.73| 132.110|  15.381| 1850.204| -17.5|   0.5| -18.0| 145.2| 1935.8| 0.000|   0.0| 145.138|  23.307|187.68|   0.0|    0.0|    0.0|F2              |
|  0|11.00|    0.0|  1|12.00| 8.63| 132.872|  15.171| 1856.872| -16.5|   0.5| -17.0| 146.9| 1942.4| 0.000|   0.0| 145.444|  23.251|187.88|   0.0|    0.0|    0.0|F2              |
|  0|11.00|    0.0|  1|12.00| 8.52| 133.671|  14.967| 1863.531| -15.5|   0.5| -16.0| 148.6| 1948.9| 0.000|   0.0| 145.754|  23.198|188.09|   0.0|    0.0|    0.0|F2              |
|  0|11.00|    0.0|  1|12.00| 8.41| 134.508|  14.768| 1870.186| -14.6|   0.4| -15.0| 150.3| 1955.5| 0.000|   0.0| 146.068|  23.147|188.29|   0.0|    0.0|    0.0|F2              |
|  0|11.00|    0.0|  1|12.00| 8.31| 135.382|  14.577| 1876.827| -13.6|   0.4| -14.0| 152.1| 1962.1| 0.000|   0.0| 146.386|  23.099|188.49|   0.0|    0.0|    0.0|F2              |
|  0|11.00|    0.0|  1|12.00| 8.20| 136.295|  14.392| 1883.448| -12.6|   0.4| -13.0| 153.9| 1968.7| 0.000|   0.0| 146.707|  23.054|188.68|   0.0|    0.0|    0.0|F2              |
|  0|11.00|    0.0|  1|12.00| 8.10| 137.247|  14.214| 1890.042| -11.6|   0.4| -12.0| 155.8| 1975.2| 0.000|   0.0| 147.031|  23.012|188.87|   0.0|    0.0|    0.0|F2              |
|  0|11.00|    0.0|  1|13.00|13.75| 122.783|  26.056| 1554.914| -59.5|   0.5| -60.0|  95.9| 1647.2| 0.000|   0.0| 137.698|  27.551|180.55|   0.0|    0.0|    0.0|F2              |
|   |     |       |  2|13.75|14.68|  92.559|  27.777| 3073.223| -59.0|   1.0| -84.1|  70.1| 3261.1| 0.000|   0.0| 106.976|  26.179|177.07|   0.0|    0.0|    0.0|F2F2            |
|   |     |       |  3|14.68|15.65|  70.351|  34.200| 4520.318| -58.4|   1.6|-109.9|  51.9| 4807.1| 0.000|   0.0|  80.234|  30.615|172.10|   0.0|    0.0|    0.0|F2F2F2          |
|   |     |       |  4|15.65|16.45|  56.193|  42.531| 5861.129| -57.8|   2.2|-128.1|  41.5| 6244.8| 0.000|   0.0|  62.531|  38.247|164.87|   0.0|    0.0|    0.0|F2F2F2F2        |
|  0|11.00|    0.0|  1|13.00|13.69| 122.787|  25.812| 1557.504| -58.5|   0.5| -59.0|  96.9| 1649.7| 0.000|   0.0| 137.779|  27.433|180.74|   0.0|    0.0|    0.0|F2              |
|   |     |       |  2|13.69|14.56|  92.017|  27.364| 3082.862| -57.9|   1.1| -83.1|  70.5| 3270.3| 0.000|   0.0| 106.754|  25.828|177.65|   0.0|    0.0|    0.0|F2F2            |
|   |     |       |  3|14.56|15.50|  69.312|  33.795| 4541.088| -57.3|   1.7|-109.5|  51.9| 4827.2| 0.000|   0.0|  79.401|  30.190|173.02|   0.0|    0.0|    0.0|F2F2F2          |
|   |     |       |  4|15.50|16.31|  54.927|  42.225| 5894.858| -56.8|   2.2|-128.1|  41.3| 6278.0| 0.000|   0.0|  61.341|  37.894|165.81|   0.0|    0.0|    0.0|F2F2F2F2        |
+---+-----+-------+---+-----+-----+--------+--------+---------+------+------+------+------+-------+------+------+--------+--------+------+------+-------+-------+----------------+
+---+-----+-------+---+-----+-----+--------+--------+---------+------+------+------+------+-------+------+------+--------+--------+------+------+-------+-------+----------------+
|0-x| fr  |  time |hop| d0  | d1  |   fi   |  teta  |   dist  |  at  |  dev |  a1  |  a2  |   p   |  df  |  l   |   fot  |   tot  |  rot | lsp  |   pf  |    s  |                |
+---+-----+-------+---+-----+-----+--------+--------+---------+------+------+------+------+-------+------+------+--------+--------+------+------+-------+-------+----------------+
|  0|11.00|    0.0|  1|13.00|13.62| 122.799|  25.567| 1560.169| -57.5|   0.5| -58.0|  97.9| 1652.3| 0.000|   0.0| 137.863|  27.315|180.94|   0.0|    0.0|    0.0|F2              |
|   |     |       |  2|13.62|14.43|  91.471|  26.949| 3092.664| -56.9|   1.1| -82.1|  71.0| 3279.6| 0.000|   0.0| 106.534|  25.476|178.25|   0.0|    0.0|    0.0|F2F2            |
|   |     |       |  3|14.43|15.34|  68.258|  33.389| 4561.896| -56.3|   1.7|-109.0|  51.9| 4847.3| 0.000|   0.0|  78.587|  29.754|173.96|   0.0|    0.0|    0.0|F2F2F2          |
|   |     |       |  4|15.34|16.15|  53.638|  41.927| 5929.594| -55.7|   2.3|-128.1|  41.0| 6312.1| 0.000|   0.0|  60.122|  37.551|166.83|   0.0|    0.0|    0.0|F2F2F2F2        |
|  0|11.00|    0.0|  1|13.00|13.55| 122.820|  25.322| 1562.904| -56.5|   0.5| -57.0|  98.9| 1655.0| 0.000|   0.0| 137.955|  27.198|181.14|   0.0|    0.0|    0.0|F2              |
|   |     |       |  2|13.55|14.29|  90.915|  26.531| 3102.859| -55.9|   1.1| -81.1|  71.4| 3289.2| 0.000|   0.0| 106.314|  25.122|178.86|   0.0|    0.0|    0.0|F2F2            |
|   |     |       |  3|14.29|15.17|  67.186|  32.984| 4582.923| -55.2|   1.8|-108.6|  51.8| 4867.4| 0.000|   0.0|  77.699|  29.333|174.91|   0.0|    0.0|    0.0|F2F2F2          |
|   |     |       |  4|15.17|15.99|  52.327|  41.640| 5965.378| -54.6|   2.4|-128.2|  40.8| 6347.0| 0.000|   0.0|  58.895|  37.204|167.92|   0.0|    0.0|    0.0|F2F2F2F2        |
|  0|11.00|    0.0|  1|13.00|13.48| 122.850|  25.076| 1565.712| -55.5|   0.5| -56.0|  99.9| 1657.7| 0.000|   0.0| 138.054|  27.083|181.34|   0.0|    0.0|    0.0|F2              |
|   |     |       |  2|13.48|14.15|  90.346|  26.112| 3113.567| -54.9|   1.1| -80.1|  71.9| 3299.3| 0.000|   0.0| 106.123|  24.766|179.48|   0.0|    0.0|    0.0|F2F2            |
|   |     |       |  3|14.15|14.99|  66.087|  32.582| 4604.774| -54.2|   1.8|-108.1|  51.7| 4888.2| 0.000|   0.0|  76.856|  28.894|175.87|   0.0|    0.0|    0.0|F2F2F2          |
|   |     |       |  4|14.99|15.83|  50.985|  41.369| 6003.015| -53.5|   2.5|-128.3|  40.5| 6383.7| 0.000|   0.0|  57.629|  36.871|169.09|   0.0|    0.0|    0.0|F2F2F2F2        |
|  0|11.00|    0.0|  1|13.00|13.41| 122.890|  24.831| 1568.588| -54.5|   0.5| -55.0| 100.9| 1660.5| 0.000|   0.0| 138.156|  26.968|181.54|   0.0|    0.0|    0.0|F2              |
|   |     |       |  2|13.41|14.00|  89.763|  25.692| 3124.858| -53.8|   1.2| -79.1|  72.3| 3310.0| 0.000|   0.0| 105.917|  24.408|180.11|   0.0|    0.0|    0.0|F2F2            |
|   |     |       |  3|14.00|14.81|  64.935|  32.194| 4629.220| -53.1|   1.9|-107.7|  51.6| 4911.7| 0.000|   0.0|  75.934|  28.471|176.87|   0.0|    0.0|    0.0|F2F2F2          |
|   |     |       |  4|14.81|15.66|  49.595|  41.125| 6044.275| -52.5|   2.5|-128.4|  40.2| 6424.3| 0.000|   0.0|  56.317|  36.558|170.35|   0.0|    0.0|    0.0|F2F2F2F2        |
|  0|11.00|    0.0|  1|13.00|13.33| 122.938|  24.585| 1571.536| -53.5|   0.5| -54.0| 102.0| 1663.3| 0.000|   0.0| 138.271|  26.856|181.74|   0.0|    0.0|    0.0|F2              |
|   |     |       |  2|13.33|13.84|  89.162|  25.271| 3136.864| -52.8|   1.2| -78.0|  72.7| 3321.4| 0.000|   0.0| 105.706|  24.049|180.76|   0.0|    0.0|    0.0|F2F2            |
|   |     |       |  3|13.84|14.62|  63.713|  31.828| 4657.563| -52.1|   1.9|-107.3|  51.4| 4939.4| 0.000|   0.0|  74.928|  28.065|177.94|   0.0|    0.0|    0.0|F2F2F2          |
|   |     |       |  4|14.62|15.49|  48.147|  40.919| 6090.371| -51.4|   2.6|-128.6|  39.8| 6469.9| 0.000|   0.0|  54.981|  36.249|171.72|   0.0|    0.0|    0.0|F2F2F2F2        |
+---+-----+-------+---+-----+-----+--------+--------+---------+------+------+------+------+-------+------+------+--------+--------+------+------+-------+-------+----------------+
+---+-----+-------+---+-----+-----+--------+--------+---------+------+------+------+------+-------+------+------+--------+--------+------+------+-------+-------+----------------+
|0-x| fr  |  time |hop| d0  | d1  |   fi   |  teta  |   dist  |  at  |  dev |  a1  |  a2  |   p   |  df  |  l   |   fot  |   tot  |  rot | lsp  |   pf  |    s  |                |
+---+-----+-------+---+-----+-----+--------+--------+---------+------+------+------+------+-------+------+------+--------+--------+------+------+-------+-------+----------------+
|  0|11.00|    0.0|  1|13.00|13.26| 122.996|  24.339| 1574.557| -52.5|   0.5| -53.0| 103.0| 1666.2| 0.000|   0.0| 138.384|  26.742|181.94|   0.0|    0.0|    0.0|F2              |
|   |     |       |  2|13.26|13.69|  88.539|  24.849| 3149.749| -51.8|   1.2| -77.0|  73.1| 3333.6| 0.000|   0.0| 105.494|  23.689|181.43|   0.0|    0.0|    0.0|F2F2            |
|   |     |       |  3|13.69|14.43|  62.426|  31.481| 4689.273| -51.0|   2.0|-106.9|  51.2| 4970.6| 0.000|   0.0|  73.939|  27.648|179.14|   0.0|    0.0|    0.0|F2F2F2          |
|   |     |       |  4|14.43|15.32|  46.647|  40.745| 6140.540| -50.3|   2.7|-128.8|  39.4| 6519.8| 0.000|   0.0|  53.509|  36.013|173.16|   0.0|    0.0|    0.0|F2F2F2F2        |
|  0|11.00|    0.0|  1|13.00|13.18| 123.065|  24.093| 1577.651| -51.5|   0.5| -52.0| 104.0| 1669.2| 0.000|   0.0| 138.501|  26.630|182.15|   0.0|    0.0|    0.0|F2              |
|   |     |       |  2|13.18|13.52|  87.887|  24.427| 3163.733| -50.8|   1.2| -76.0|  73.4| 3346.9| 0.000|   0.0| 105.283|  23.326|182.14|   0.0|    0.0|    0.0|F2F2            |
|   |     |       |  3|13.52|14.24|  61.091|  31.148| 4723.035| -50.0|   2.0|-106.6|  50.9| 5003.8| 0.000|   0.0|  72.869|  27.248|180.42|   0.0|    0.0|    0.0|F2F2F2          |
|   |     |       |  4|14.24|15.12|  45.133|  40.582| 6191.129| -49.2|   2.8|-129.1|  39.0| 6569.9| 0.000|   0.0|  52.047|  35.766|174.64|   0.0|    0.0|    0.0|F2F2F2F2        |
|  0|11.00|    0.0|  1|13.00|13.11| 123.143|  23.847| 1580.820| -50.5|   0.5| -51.0| 105.1| 1672.3| 0.000|   0.0| 138.632|  26.521|182.35|   0.0|    0.0|    0.0|F2              |
|   |     |       |  2|13.11|13.35|  87.202|  24.006| 3178.997| -49.8|   1.2| -74.9|  73.7| 3361.6| 0.000|   0.0| 105.067|  22.962|182.87|   0.0|    0.0|    0.0|F2F2            |
|   |     |       |  3|13.35|14.04|  59.715|  30.826| 4758.279| -48.9|   2.1|-106.3|  50.6| 5038.4| 0.000|   0.0|  71.756|  26.852|181.77|   0.0|    0.0|    0.0|F2F2F2          |
|   |     |       |  4|14.04|14.91|  43.615|  40.424| 6241.275| -48.1|   2.9|-129.4|  38.5| 6619.1| 0.000|   0.0|  50.569|  35.526|176.06|   0.0|    0.0|    0.0|F2F2F2F2        |
|  0|11.00|    0.0|  1|13.00|13.03| 123.233|  23.601| 1584.069| -49.5|   0.5| -50.0| 106.1| 1675.5| 0.000|   0.0| 138.762|  26.411|182.56|   0.0|    0.0|    0.0|F2              |
|   |     |       |  2|13.03|13.18|  86.488|  23.585| 3195.294| -48.7|   1.3| -73.9|  74.0| 3377.2| 0.000|   0.0| 104.861|  22.595|183.64|   0.0|    0.0|    0.0|F2F2            |
|   |     |       |  3|13.18|13.82|  58.311|  30.514| 4794.356| -47.9|   2.1|-106.0|  50.2| 5073.7| 0.000|   0.0|  70.582|  26.468|183.15|   0.0|    0.0|    0.0|F2F2F2          |
|   |     |       |  4|13.82|14.68|  42.062|  40.302| 6294.856| -47.1|   2.9|-129.8|  38.0| 6671.7| 0.000|   0.0|  49.099|  35.282|177.48|   0.0|    0.0|    0.0|F2F2F2F2        |
|  0|11.00|    0.0|  1|13.00|12.95| 123.333|  23.355| 1587.399| -48.5|   0.5| -49.0| 107.2| 1678.7| 0.000|   0.0| 138.898|  26.303|182.76|   0.0|    0.0|    0.0|F2              |
|   |     |       |  2|12.95|13.00|  85.751|  23.164| 3212.234| -47.7|   1.3| -72.8|  74.2| 3393.4| 0.000|   0.0| 104.651|  22.227|184.45|   0.0|    0.0|    0.0|F2F2            |
|   |     |       |  3|13.00|13.59|  56.874|  30.214| 4831.529| -46.9|   2.1|-105.8|  49.8| 5110.0| 0.000|   0.0|  69.431|  26.075|184.57|   0.0|    0.0|    0.0|F2F2F2          |
|   |     |       |  4|13.59|14.44|  40.468|  40.227| 6353.284| -46.0|   3.0|-130.2|  37.4| 6729.2| 0.000|   0.0|  47.545|  35.095|178.91|   0.0|    0.0|    0.0|F2F2F2F2        |
+---+-----+-------+---+-----+-----+--------+--------+---------+------+------+------+------+-------+------+------+--------+--------+------+------+-------+-------+----------------+
+---+-----+-------+---+-----+-----+--------+--------+---------+------+------+------+------+-------+------+------+--------+--------+------+------+-------+-------+----------------+
|0-x| fr  |  time |hop| d0  | d1  |   fi   |  teta  |   dist  |  at  |  dev |  a1  |  a2  |   p   |  df  |  l   |   fot  |   tot  |  rot | lsp  |   pf  |    s  |                |
+---+-----+-------+---+-----+-----+--------+--------+---------+------+------+------+------+-------+------+------+--------+--------+------+------+-------+-------+----------------+
|  0|11.00|    0.0|  1|13.00|12.87| 123.444|  23.109| 1590.817| -47.5|   0.5| -48.0| 108.3| 1682.0| 0.000|   0.0| 139.035|  26.195|182.97|   0.0|    0.0|    0.0|F2              |
|   |     |       |  2|12.87|12.81|  84.996|  22.743| 3229.570| -46.7|   1.3| -71.7|  74.4| 3410.0| 0.000|   0.0| 104.447|  21.857|185.29|   0.0|    0.0|    0.0|F2F2            |
|   |     |       |  3|12.81|13.35|  55.408|  29.930| 4869.833| -45.8|   2.2|-105.6|  49.3| 5147.3| 0.000|   0.0|  68.224|  25.695|186.01|   0.0|    0.0|    0.0|F2F2F2          |
|   |     |       |  4|13.35|14.20|  38.846|  40.194| 6415.470| -45.0|   3.0|-130.7|  36.8| 6790.5| 0.000|   0.0|  45.960|  34.936|180.41|   0.0|    0.0|    0.0|F2F2F2F2        |
|  0|11.00|    0.0|  1|13.00|12.78| 123.566|  22.864| 1594.322| -46.5|   0.5| -47.0| 109.4| 1685.4| 0.000|   0.0| 139.184|  26.089|183.18|   0.0|    0.0|    0.0|F2              |
|   |     |       |  2|12.78|12.62|  84.221|  22.322| 3247.370| -45.7|   1.3| -70.6|  74.6| 3426.9| 0.000|   0.0| 104.250|  21.484|186.14|   0.0|    0.0|    0.0|F2F2            |
|   |     |       |  3|12.62|13.11|  53.899|  29.667| 4910.235| -44.8|   2.2|-105.4|  48.7| 5186.6| 0.000|   0.0|  66.979|  25.323|187.48|   0.0|    0.0|    0.0|F2F2F2          |
|   |     |       |  4|13.11|13.97|  37.198|  40.206| 6481.689| -43.9|   3.1|-131.3|  36.2| 6855.9| 0.000|   0.0|  44.337|  34.815|181.98|   0.0|    0.0|    0.0|F2F2F2F2        |
|  0|11.00|    0.0|  1|13.00|12.70| 123.700|  22.618| 1597.922| -45.5|   0.5| -46.0| 110.5| 1688.9| 0.000|   0.0| 139.332|  25.983|183.39|   0.0|    0.0|    0.0|F2              |
|   |     |       |  2|12.70|12.42|  83.417|  21.903| 3265.947| -44.7|   1.3| -69.5|  74.7| 3444.6| 0.000|   0.0| 104.056|  21.110|187.03|   0.0|    0.0|    0.0|F2F2            |
|   |     |       |  3|12.42|12.86|  52.328|  29.436| 4954.299| -43.8|   2.2|-105.3|  48.1| 5229.7| 0.000|   0.0|  65.678|  24.965|189.02|   0.0|    0.0|    0.0|F2F2F2          |
|   |     |       |  4|12.86|13.73|  35.519|  40.271| 6552.885| -42.9|   3.1|-131.9|  35.5| 6926.5| 0.000|   0.0|  42.668|  34.738|183.63|   0.0|    0.0|    0.0|F2F2F2F2        |
|  0|11.00|    0.0|  1|13.00|12.61| 123.846|  22.373| 1601.620| -44.5|   0.5| -45.0| 111.6| 1692.5| 0.000|   0.0| 139.486|  25.879|183.60|   0.0|    0.0|    0.0|F2              |
|   |     |       |  2|12.61|12.22|  82.577|  21.485| 3285.529| -43.7|   1.3| -68.4|  74.7| 3463.2| 0.000|   0.0| 103.865|  20.734|187.93|   0.0|    0.0|    0.0|F2F2            |
|   |     |       |  3|12.22|12.61|  50.712|  29.232| 5000.893| -42.8|   2.2|-105.3|  47.4| 5275.3| 0.000|   0.0|  64.321|  24.622|190.63|   0.0|    0.0|    0.0|F2F2F2          |
|   |     |       |  4|12.61|13.50|  33.827|  40.383| 6627.824| -41.9|   3.1|-132.6|  34.8| 7000.8| 0.000|   0.0|  40.969|  34.700|185.34|   0.0|    0.0|    0.0|F2F2F2F2        |
|  0|11.00|    0.0|  1|13.00|12.53| 124.005|  22.128| 1605.421| -43.5|   0.5| -44.0| 112.7| 1696.2| 0.000|   0.0| 139.649|  25.777|183.81|   0.0|    0.0|    0.0|F2              |
|   |     |       |  2|12.53|12.01|  81.699|  21.070| 3306.099| -42.7|   1.3| -67.3|  74.7| 3482.9| 0.000|   0.0| 103.675|  20.356|188.87|   0.0|    0.0|    0.0|F2F2            |
|   |     |       |  3|12.01|12.35|  49.058|  29.056| 5049.739| -41.8|   2.2|-105.3|  46.6| 5323.2| 0.000|   0.0|  62.903|  24.295|192.29|   0.0|    0.0|    0.0|F2F2F2          |
|   |     |       |  4|12.35|13.27|  32.133|  40.535| 6705.471| -40.9|   3.1|-133.4|  34.0| 7077.8| 0.000|   0.0|  39.254|  34.698|187.09|   0.0|    0.0|    0.0|F2F2F2F2        |
+---+-----+-------+---+-----+-----+--------+--------+---------+------+------+------+------+-------+------+------+--------+--------+------+------+-------+-------+----------------+
+---+-----+-------+---+-----+-----+--------+--------+---------+------+------+------+------+-------+------+------+--------+--------+------+------+-------+-------+----------------+
|0-x| fr  |  time |hop| d0  | d1  |   fi   |  teta  |   dist  |  at  |  dev |  a1  |  a2  |   p   |  df  |  l   |   fot  |   tot  |  rot | lsp  |   pf  |    s  |                |
+---+-----+-------+---+-----+-----+--------+--------+---------+------+------+------+------+-------+------+------+--------+--------+------+------+-------+-------+----------------+
|  0|11.00|    0.0|  1|13.00|12.44| 124.176|  21.884| 1609.327| -42.5|   0.5| -43.0| 113.8| 1700.0| 0.000|   0.0| 139.817|  25.676|184.03|   0.0|    0.0|    0.0|F2              |
|   |     |       |  2|12.44|11.79|  80.783|  20.657| 3327.555| -41.7|   1.3| -66.2|  74.6| 3503.4| 0.000|   0.0| 103.489|  19.976|189.83|   0.0|    0.0|    0.0|F2F2            |
|   |     |       |  3|11.79|12.09|  47.361|  28.910| 5101.222| -40.9|   2.1|-105.4|  45.8| 5373.7| 0.000|   0.0|  61.435|  23.983|194.01|   0.0|    0.0|    0.0|F2F2F2          |
|   |     |       |  4|12.09|13.03|  30.449|  40.723| 6785.030| -39.9|   3.1|-134.2|  33.2| 7156.6| 0.000|   0.0|  37.527|  34.730|188.84|   0.0|    0.0|    0.0|F2F2F2F2        |
|  0|11.00|    0.0|  1|13.00|12.35| 124.359|  21.640| 1613.343| -41.4|   0.6| -42.0| 115.0| 1703.9| 0.000|   0.0| 139.984|  25.575|184.24|   0.0|    0.0|    0.0|F2              |
|   |     |       |  2|12.35|11.57|  79.829|  20.245| 3349.837| -40.8|   1.2| -65.0|  74.5| 3524.7| 0.000|   0.0| 103.307|  19.594|190.83|   0.0|    0.0|    0.0|F2F2            |
|   |     |       |  3|11.57|11.82|  45.625|  28.793| 5155.168| -39.9|   2.1|-105.5|  44.9| 5426.7| 0.000|   0.0|  59.916|  23.684|195.80|   0.0|    0.0|    0.0|F2F2F2          |
|   |     |       |  4|11.82|12.79|  28.763|  40.957| 6868.116| -38.9|   3.1|-135.1|  32.4| 7238.9| 0.000|   0.0|  35.792|  34.796|190.59|   0.0|    0.0|    0.0|F2F2F2F2        |
